#	General	modernAVR
BOD_SAMPFREQ_128HZ_gc	KEYWORD3	RESERVED_WORD
BOD_SAMPFREQ_32HZ_gc	KEYWORD3	RESERVED_WORD
BOD_SAMPFREQ_t	LITERAL1

BOD_SLEEP_DIS_gc	KEYWORD3	RESERVED_WORD
BOD_SLEEP_ENABLED_gc	KEYWORD3	RESERVED_WORD
BOD_SLEEP_SAMPLED_gc	KEYWORD3	RESERVED_WORD
BOD_SLEEP_t	LITERAL1

BOD_VLMCFG_FALLING_gc	KEYWORD3	RESERVED_WORD
BOD_VLMCFG_RISING_gc	KEYWORD3	RESERVED_WORD
BOD_VLMCFG_BOTH_gc	KEYWORD3	RESERVED_WORD
BOD_VLMCFG_t	LITERAL1

BOD_VLMLVL_OFF_gc	KEYWORD3	RESERVED_WORD
BOD_VLMLVL_5ABOVE_gc	KEYWORD3	RESERVED_WORD
BOD_VLMLVL_15ABOVE_gc	KEYWORD3	RESERVED_WORD
BOD_VLMLVL_25ABOVE_gc	KEYWORD3	RESERVED_WORD
BOD_VLMLVL_t	LITERAL1

BOD_VLMS_ABOVE_gc	KEYWORD3	RESERVED_WORD
BOD_VLMS_BELOW_gc	KEYWORD3	RESERVED_WORD
BOD_VLMS_t	LITERAL1

SEQCTRL0	LITERAL1
SEQCTRL1	LITERAL1
SEQCTRL2	LITERAL1
INTCTRL0	LITERAL1
INTCTRL1	LITERAL1
LUT0CTRLA	LITERAL1
LUT0CTRLB	LITERAL1
LUT0CTRLC	LITERAL1
TRUTH0	LITERAL1
LUT1CTRLA	LITERAL1
LUT1CTRLB	LITERAL1
LUT1CTRLC	LITERAL1
TRUTH1	LITERAL1
LUT2CTRLA	LITERAL1
LUT2CTRLB	LITERAL1
LUT2CTRLC	LITERAL1
TRUTH2	LITERAL1
LUT3CTRLA	LITERAL1
LUT3CTRLB	LITERAL1
LUT3CTRLC	LITERAL1
TRUTH3	LITERAL1
LUT4CTRLA	LITERAL1
LUT4CTRLB	LITERAL1
LUT4CTRLC	LITERAL1
TRUTH4	LITERAL1
LUT5CTRLA	LITERAL1
LUT5CTRLB	LITERAL1
LUT5CTRLC	LITERAL1
TRUTH5	LITERAL1
CCL_t	LITERAL1

CCL_CLKSRC_CLKPER_gc	KEYWORD3	RESERVED_WORD
CCL_CLKSRC_IN2_gc	KEYWORD3	RESERVED_WORD
CCL_CLKSRC_OSCHF_gc	KEYWORD3	RESERVED_WORD
CCL_CLKSRC_OSC32K_gc	KEYWORD3	RESERVED_WORD
CCL_CLKSRC_OSC1K_gc	KEYWORD3	RESERVED_WORD
CCL_CLKSRC_t	LITERAL1

CCL_EDGEDET_DIS_gc	KEYWORD3	RESERVED_WORD
CCL_EDGEDET_EN_gc	KEYWORD3	RESERVED_WORD
CCL_EDGEDET_t	LITERAL1

CCL_FILTSEL_DISABLE_gc	KEYWORD3	RESERVED_WORD
CCL_FILTSEL_SYNCH_gc	KEYWORD3	RESERVED_WORD
CCL_FILTSEL_FILTER_gc	KEYWORD3	RESERVED_WORD
CCL_FILTSEL_t	LITERAL1

CCL_INSEL0_MASK_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_FEEDBACK_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_LINK_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_EVENTA_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_EVENTB_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_IN0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_AC0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_ZCD0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_USART0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_SPI0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_TCA0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_TCA1_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_TCB0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_TCD0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_t	LITERAL1

CCL_INSEL1_MASK_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_FEEDBACK_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_LINK_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_EVENTA_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_EVENTB_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_IN1_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_AC1_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_ZCD1_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_USART1_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_SPI0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_TCA0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_TCA1_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_TCB1_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_TCD0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_t	LITERAL1

CCL_INSEL2_MASK_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_FEEDBACK_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_LINK_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_EVENTA_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_EVENTB_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_IN2_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_AC2_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_ZCD2_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_USART2_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_SPI0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_TCA0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_TCA1_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_TCB2_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_TCD0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_t	LITERAL1

CCL_INTMODE0_INTDISABLE_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE0_RISING_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE0_FALLING_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE0_BOTH_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE0_t	LITERAL1

CCL_INTMODE1_INTDISABLE_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE1_RISING_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE1_FALLING_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE1_BOTH_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE1_t	LITERAL1

CCL_INTMODE2_INTDISABLE_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE2_RISING_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE2_FALLING_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE2_BOTH_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE2_t	LITERAL1

CCL_INTMODE3_INTDISABLE_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE3_RISING_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE3_FALLING_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE3_BOTH_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE3_t	LITERAL1

CCL_INTMODE4_INTDISABLE_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE4_RISING_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE4_FALLING_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE4_BOTH_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE4_t	LITERAL1

CCL_INTMODE5_INTDISABLE_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE5_RISING_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE5_FALLING_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE5_BOTH_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE5_t	LITERAL1

CCL_SEQSEL_DISABLE_gc	KEYWORD3	RESERVED_WORD
CCL_SEQSEL_DFF_gc	KEYWORD3	RESERVED_WORD
CCL_SEQSEL_JK_gc	KEYWORD3	RESERVED_WORD
CCL_SEQSEL_LATCH_gc	KEYWORD3	RESERVED_WORD
CCL_SEQSEL_RS_gc	KEYWORD3	RESERVED_WORD
CCL_SEQSEL_t	LITERAL1

MCLKCTRLA	LITERAL1
MCLKCTRLB	LITERAL1
MCLKLOCK	LITERAL1
MCLKSTATUS	LITERAL1
OSCHFCTRLA	LITERAL1
OSCHFTUNE	LITERAL1
PLLCTRLA	LITERAL1
OSC32KCTRLA	LITERAL1
XOSC32KCTRLA	LITERAL1
CLKCTRL_t	LITERAL1

CLKCTRL_CLKSEL_OSCHF_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CLKSEL_OSC32K_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CLKSEL_XOSC32K_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CLKSEL_EXTCLK_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CLKSEL_t	LITERAL1

CLKCTRL_CSUT_1K_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CSUT_16K_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CSUT_32K_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CSUT_64K_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CSUT_t	LITERAL1

CLKCTRL_FREQSEL_1M_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_FREQSEL_2M_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_FREQSEL_3M_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_FREQSEL_4M_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_FREQSEL_8M_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_FREQSEL_12M_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_FREQSEL_16M_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_FREQSEL_20M_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_FREQSEL_24M_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_FREQSEL_t	LITERAL1

CLKCTRL_MULFAC_DISABLE_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_MULFAC_2x_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_MULFAC_3x_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_MULFAC_t	LITERAL1

CLKCTRL_PDIV_2X_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_4X_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_8X_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_16X_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_32X_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_64X_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_6X_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_10X_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_12X_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_24X_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_48X_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_t	LITERAL1

CCP_SPM_gc	KEYWORD3	RESERVED_WORD
CCP_IOREG_gc	KEYWORD3	RESERVED_WORD
CCP_t	LITERAL1

LVL0PRI	LITERAL1
LVL1VEC	LITERAL1
CPUINT_t	LITERAL1

CRCSCAN_t	LITERAL1

CRCSCAN_SRC_FLASH_gc	KEYWORD3	RESERVED_WORD
CRCSCAN_SRC_APPLICATION_gc	KEYWORD3	RESERVED_WORD
CRCSCAN_SRC_BOOT_gc	KEYWORD3	RESERVED_WORD
CRCSCAN_SRC_t	LITERAL1

DAC_t	LITERAL1


WDTCFG	LITERAL1
BODCFG	LITERAL1
OSCCFG	LITERAL1
SYSCFG0	LITERAL1
SYSCFG1	LITERAL1
CODESIZE	LITERAL1
BOOTSIZE	LITERAL1
FUSE_t	LITERAL1

ACTIVE_DISABLE_gc	KEYWORD3	RESERVED_WORD
ACTIVE_ENABLE_gc	KEYWORD3	RESERVED_WORD
ACTIVE_SAMPLE_gc	KEYWORD3	RESERVED_WORD
ACTIVE_ENABLEWAIT_gc	KEYWORD3	RESERVED_WORD
ACTIVE_t	LITERAL1

CLKSEL_OSCHF_gc	KEYWORD3	RESERVED_WORD
CLKSEL_OSC32K_gc	KEYWORD3	RESERVED_WORD
CLKSEL_t	LITERAL1

CRCSEL_CRC16_gc	KEYWORD3	RESERVED_WORD
CRCSEL_CRC32_gc	KEYWORD3	RESERVED_WORD
CRCSEL_t	LITERAL1

CRCSRC_FLASH_gc	KEYWORD3	RESERVED_WORD
CRCSRC_BOOT_gc	KEYWORD3	RESERVED_WORD
CRCSRC_BOOTAPP_gc	KEYWORD3	RESERVED_WORD
CRCSRC_NOCRC_gc	KEYWORD3	RESERVED_WORD
CRCSRC_t	LITERAL1

LVL_BODLEVEL0_gc	KEYWORD3	RESERVED_WORD
LVL_BODLEVEL1_gc	KEYWORD3	RESERVED_WORD
LVL_BODLEVEL2_gc	KEYWORD3	RESERVED_WORD
LVL_BODLEVEL3_gc	KEYWORD3	RESERVED_WORD
LVL_t	LITERAL1

PERIOD_OFF_gc	KEYWORD3	RESERVED_WORD
PERIOD_8CLK_gc	KEYWORD3	RESERVED_WORD
PERIOD_16CLK_gc	KEYWORD3	RESERVED_WORD
PERIOD_32CLK_gc	KEYWORD3	RESERVED_WORD
PERIOD_64CLK_gc	KEYWORD3	RESERVED_WORD
PERIOD_128CLK_gc	KEYWORD3	RESERVED_WORD
PERIOD_256CLK_gc	KEYWORD3	RESERVED_WORD
PERIOD_512CLK_gc	KEYWORD3	RESERVED_WORD
PERIOD_1KCLK_gc	KEYWORD3	RESERVED_WORD
PERIOD_2KCLK_gc	KEYWORD3	RESERVED_WORD
PERIOD_4KCLK_gc	KEYWORD3	RESERVED_WORD
PERIOD_8KCLK_gc	KEYWORD3	RESERVED_WORD
PERIOD_t	LITERAL1

RSTPINCFG_GPIO_gc	KEYWORD3	RESERVED_WORD
RSTPINCFG_RST_gc	KEYWORD3	RESERVED_WORD
RSTPINCFG_t	LITERAL1

SAMPFREQ_128Hz_gc	KEYWORD3	RESERVED_WORD
SAMPFREQ_32Hz_gc	KEYWORD3	RESERVED_WORD
SAMPFREQ_t	LITERAL1

SLEEP_DISABLE_gc	KEYWORD3	RESERVED_WORD
SLEEP_ENABLE_gc	KEYWORD3	RESERVED_WORD
SLEEP_SAMPLE_gc	KEYWORD3	RESERVED_WORD
SLEEP_t	LITERAL1

SUT_0MS_gc	KEYWORD3	RESERVED_WORD
SUT_1MS_gc	KEYWORD3	RESERVED_WORD
SUT_2MS_gc	KEYWORD3	RESERVED_WORD
SUT_4MS_gc	KEYWORD3	RESERVED_WORD
SUT_8MS_gc	KEYWORD3	RESERVED_WORD
SUT_16MS_gc	KEYWORD3	RESERVED_WORD
SUT_32MS_gc	KEYWORD3	RESERVED_WORD
SUT_64MS_gc	KEYWORD3	RESERVED_WORD
SUT_t	LITERAL1

WINDOW_OFF_gc	KEYWORD3	RESERVED_WORD
WINDOW_8CLK_gc	KEYWORD3	RESERVED_WORD
WINDOW_16CLK_gc	KEYWORD3	RESERVED_WORD
WINDOW_32CLK_gc	KEYWORD3	RESERVED_WORD
WINDOW_64CLK_gc	KEYWORD3	RESERVED_WORD
WINDOW_128CLK_gc	KEYWORD3	RESERVED_WORD
WINDOW_256CLK_gc	KEYWORD3	RESERVED_WORD
WINDOW_512CLK_gc	KEYWORD3	RESERVED_WORD
WINDOW_1KCLK_gc	KEYWORD3	RESERVED_WORD
WINDOW_2KCLK_gc	KEYWORD3	RESERVED_WORD
WINDOW_4KCLK_gc	KEYWORD3	RESERVED_WORD
WINDOW_8KCLK_gc	KEYWORD3	RESERVED_WORD
WINDOW_t	LITERAL1

GPR0	LITERAL1
GPR1	LITERAL1
GPR2	LITERAL1
GPR3	LITERAL1
GPR_t	LITERAL1

GPIOR0	LITERAL1
GPIOR1	LITERAL1
GPIOR2	LITERAL1
GPIOR3	LITERAL1

_DWORDREGISTER	KEYWORD3	RESERVED_WORD
LOCK_t	LITERAL1

LOCK_KEY_NOLOCK_gc	KEYWORD3	RESERVED_WORD
LOCK_KEY_RWLOCK_gc	KEYWORD3	RESERVED_WORD
LOCK_KEY_t	LITERAL1

NVMCTRL_t	LITERAL1

NVMCTRL_CMD_NONE_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_NOOP_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_FLWR_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_FLPER_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_FLMPER2_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_FLMPER4_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_FLMPER8_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_FLMPER16_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_FLMPER32_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_EEWR_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_EEERWR_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_EEBER_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_EEMBER2_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_EEMBER4_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_EEMBER8_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_EEMBER16_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_EEMBER32_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_CHER_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_EECHER_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_t	LITERAL1

NVMCTRL_ERROR_NOERROR_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_ERROR_ILLEGALCMD_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_ERROR_ILLEGALSADDR_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_ERROR_DOUBLESELECT_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_ERROR_ONGOINGPROG_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_ERROR_t	LITERAL1

NVMCTRL_FLMAP_SECTION0_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_FLMAP_SECTION1_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_FLMAP_SECTION2_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_FLMAP_SECTION3_gc	KEYWORD3	RESERVED_WORD
NVMCTRL_FLMAP_t	LITERAL1

DIR	LITERAL1
DIRSET	LITERAL1
DIRCLR	LITERAL1
DIRTGL	LITERAL1
OUT	LITERAL1
OUTSET	LITERAL1
OUTCLR	LITERAL1
OUTTGL	LITERAL1
IN	LITERAL1
PORTCTRL	LITERAL1
PINCONFIG	LITERAL1
PINCTRLUPD	LITERAL1
PINCTRLSET	LITERAL1
PINCTRLCLR	LITERAL1
PIN0CTRL	LITERAL1
PIN1CTRL	LITERAL1
PIN2CTRL	LITERAL1
PIN3CTRL	LITERAL1
PIN4CTRL	LITERAL1
PIN5CTRL	LITERAL1
PIN6CTRL	LITERAL1
PIN7CTRL	LITERAL1
PORT_t	LITERAL1

PORT_ISC_INTDISABLE_gc	KEYWORD3	RESERVED_WORD
PORT_ISC_BOTHEDGES_gc	KEYWORD3	RESERVED_WORD
PORT_ISC_RISING_gc	KEYWORD3	RESERVED_WORD
PORT_ISC_FALLING_gc	KEYWORD3	RESERVED_WORD
PORT_ISC_INPUT_DISABLE_gc	KEYWORD3	RESERVED_WORD
PORT_ISC_LEVEL_gc	KEYWORD3	RESERVED_WORD
PORT_ISC_t	LITERAL1

EVSYSROUTEA	LITERAL1
CCLROUTEA	LITERAL1
USARTROUTEA	LITERAL1
USARTROUTEB	LITERAL1
SPIROUTEA	LITERAL1
TWIROUTEA	LITERAL1
TCAROUTEA	LITERAL1
TCBROUTEA	LITERAL1
TCDROUTEA	LITERAL1
ACROUTEA	LITERAL1
ZCDROUTEA	LITERAL1
PORTMUX_t	LITERAL1

PORTMUX_AC0_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_AC0_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_AC0_t	LITERAL1

PORTMUX_AC1_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_AC1_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_AC1_t	LITERAL1

PORTMUX_AC2_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_AC2_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_AC2_t	LITERAL1

PORTMUX_EVOUTA_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTA_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTA_t	LITERAL1

PORTMUX_EVOUTB_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTB_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTB_t	LITERAL1

PORTMUX_EVOUTC_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTC_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTC_t	LITERAL1

PORTMUX_EVOUTD_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTD_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTD_t	LITERAL1

PORTMUX_EVOUTE_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTE_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTE_t	LITERAL1

PORTMUX_EVOUTF_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTF_t	LITERAL1

PORTMUX_EVOUTG_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTG_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTG_t	LITERAL1

PORTMUX_LUT0_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_LUT0_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_LUT0_t	LITERAL1

PORTMUX_LUT1_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_LUT1_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_LUT1_t	LITERAL1

PORTMUX_LUT2_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_LUT2_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_LUT2_t	LITERAL1

PORTMUX_LUT3_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_LUT3_t	LITERAL1

PORTMUX_LUT4_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_LUT4_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_LUT4_t	LITERAL1

PORTMUX_LUT5_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_LUT5_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_LUT5_t	LITERAL1

PORTMUX_SPI0_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_SPI0_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_SPI0_ALT2_gc	KEYWORD3	RESERVED_WORD
PORTMUX_SPI0_ALT3_gc	KEYWORD3	RESERVED_WORD
PORTMUX_SPI0_ALT4_gc	KEYWORD3	RESERVED_WORD
PORTMUX_SPI0_ALT5_gc	KEYWORD3	RESERVED_WORD
PORTMUX_SPI0_ALT6_gc	KEYWORD3	RESERVED_WORD
PORTMUX_SPI0_NONE_gc	KEYWORD3	RESERVED_WORD
PORTMUX_SPI0_t	LITERAL1

PORTMUX_SPI1_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_SPI1_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_SPI1_ALT2_gc	KEYWORD3	RESERVED_WORD
PORTMUX_SPI1_NONE_gc	KEYWORD3	RESERVED_WORD
PORTMUX_SPI1_t	LITERAL1

PORTMUX_TCA0_PORTA_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCA0_PORTB_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCA0_PORTC_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCA0_PORTD_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCA0_PORTE_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCA0_PORTF_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCA0_PORTG_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCA0_t	LITERAL1

PORTMUX_TCA1_PORTB_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCA1_PORTC_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCA1_PORTE_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCA1_PORTG_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCA1_t	LITERAL1

PORTMUX_TCB0_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCB0_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCB0_t	LITERAL1

PORTMUX_TCB1_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCB1_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCB1_t	LITERAL1

PORTMUX_TCB2_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCB2_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCB2_t	LITERAL1

PORTMUX_TCB3_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCB3_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCB3_t	LITERAL1

PORTMUX_TCB4_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCB4_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCB4_t	LITERAL1

PORTMUX_TCD0_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCD0_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCD0_ALT2_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCD0_ALT3_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCD0_ALT4_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCD0_t	LITERAL1

PORTMUX_TWI0_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TWI0_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TWI0_ALT2_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TWI0_ALT3_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TWI0_t	LITERAL1

PORTMUX_TWI1_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TWI1_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TWI1_ALT2_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TWI1_t	LITERAL1

